payout_date,employeeMail,fixedAmount,variableAmount,deductions
1/21/2023,[email],20000,20,2000
2/21/2023,[email],20000,40,2000
3/21/2023,[email],20000,60,2000
4/20/2023,[email],20000,20,2000
5/20/2023,[email],20000,20,2000
6/20/2023,[email],20000,20,2000
7/20/2023,[email],20000,0,2000
8/20/2023,[email],20000,0,2000
9/20/2023,[email],20000,0,2000
10/20/2023,[email],20000,0,2000
11/20/2023,[email],20000,0,2000
12/20/2023,[email],20000,0,2000
1/21/2023,[email],20000,0,2000
2/21/2023,[email],20000,0,2000
3/21/2023,[email],20000,0,2000
4/20/2023,[email],20000,0,4000
5/20/2023,[email],20000,0,2000
6/20/2023,[email],20000,0,2000
7/20/2023,[email],20000,40,2000
8/20/2023,[email],20000,40,2000
9/20/2023,[email],20000,40,2000
10/20/2023,[email],20000,20,2000
11/20/2023,[email],20000,20,2000
12/20/2023,[email],20000,20,2000
